                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1199,                 1.4084,                 1.4096,                0.76189,                0.56395,                0.65293,                 0.4395,                 1.2745,                 1.4163,                 1.4998,               0.070219,               0.003309,               0.003309
                      1,                 1.1012,                 1.3847,                 1.3967,                0.61392,                0.55958,                0.65562,                0.45521,                 1.2918,                 1.6862,                 1.4858,               0.040153,              0.0065766,              0.0065766
                      2,                 1.1669,                 1.5014,                 1.4386,                0.47666,                0.53753,                0.55974,                0.35293,                 1.3709,                 1.7715,                 1.5755,               0.010021,              0.0097782,              0.0097782
                      3,                 1.1723,                 1.5514,                 1.4447,                0.46542,                0.37434,                0.41574,                0.27045,                 1.4728,                 2.4826,                 1.6428,               0.009703,               0.009703,               0.009703
                      4,                 1.1732,                 1.5509,                 1.4537,                0.51326,                0.49757,                0.51065,                0.33661,                 1.4563,                 1.9345,                  1.642,               0.009703,               0.009703,               0.009703
                      5,                 1.1666,                 1.5469,                 1.4441,                0.57214,                0.51197,                0.58797,                0.38114,                 1.3483,                 1.4884,                 1.5748,               0.009604,               0.009604,               0.009604
                      6,                   1.18,                 1.5378,                 1.4492,                0.60134,                0.51919,                0.58883,                0.37102,                 1.4592,                 1.9433,                 1.6654,               0.009505,               0.009505,               0.009505
                      7,                 1.1607,                 1.4898,                 1.4353,                0.49313,                0.62371,                0.60801,                0.40055,                 1.3818,                 1.6943,                 1.6054,               0.009406,               0.009406,               0.009406
                      8,                 1.1665,                 1.4904,                 1.4408,                0.66059,                0.60937,                0.67478,                0.44707,                 1.2617,                 1.3653,                 1.4846,               0.009307,               0.009307,               0.009307
                      9,                  1.162,                 1.4681,                 1.4376,                0.43071,                0.55159,                 0.5045,                0.34688,                 1.3348,                 1.7759,                 1.5431,               0.009208,               0.009208,               0.009208
                     10,                 1.1518,                 1.4591,                 1.4349,                0.62217,                 0.4855,                0.53914,                0.37115,                 1.2857,                 1.6559,                  1.525,               0.009109,               0.009109,               0.009109
                     11,                 1.1492,                 1.4255,                 1.4316,                0.54942,                0.63033,                0.58493,                0.37561,                 1.3967,                 1.6311,                 1.6312,                0.00901,                0.00901,                0.00901
                     12,                 1.1454,                 1.4213,                 1.4262,                0.51066,                0.53632,                0.53919,                0.34264,                 1.3487,                 1.8767,                 1.5911,               0.008911,               0.008911,               0.008911
                     13,                 1.1362,                 1.3915,                 1.4154,                0.61218,                 0.5222,                0.60058,                0.39406,                  1.337,                 1.9934,                 1.5311,               0.008812,               0.008812,               0.008812
                     14,                 1.1319,                 1.3975,                 1.4143,                0.60445,                0.58659,                0.64267,                0.42457,                 1.2869,                 1.3559,                  1.531,               0.008713,               0.008713,               0.008713
                     15,                 1.1393,                 1.3741,                 1.4184,                0.52783,                0.70693,                  0.699,                0.47782,                  1.259,                 1.4086,                 1.4843,               0.008614,               0.008614,               0.008614
                     16,                 1.1147,                 1.3506,                 1.4123,                0.60256,                0.57743,                0.64353,                0.43886,                 1.3158,                 1.4551,                 1.5497,               0.008515,               0.008515,               0.008515
                     17,                 1.1242,                  1.347,                 1.4086,                0.73503,                0.57685,                0.67216,                0.45404,                 1.2629,                 1.2573,                 1.4836,               0.008416,               0.008416,               0.008416
                     18,                 1.1173,                 1.3475,                 1.4036,                0.65178,                0.56001,                0.61574,                0.41248,                 1.3141,                 1.7682,                 1.5576,               0.008317,               0.008317,               0.008317
                     19,                 1.1201,                 1.3466,                 1.4099,                0.57273,                0.62797,                0.67215,                 0.4541,                 1.2291,                 1.2272,                 1.4745,               0.008218,               0.008218,               0.008218
                     20,                 1.1134,                  1.305,                 1.3972,                0.68804,                0.61163,                0.68535,                0.45762,                 1.2995,                 1.3323,                 1.5344,               0.008119,               0.008119,               0.008119
                     21,                 1.1203,                  1.319,                 1.4015,                0.63077,                0.70019,                0.70075,                0.48319,                 1.2575,                 1.2854,                 1.4786,                0.00802,                0.00802,                0.00802
                     22,                 1.1082,                 1.2982,                 1.3956,                0.61396,                0.64366,                0.66482,                0.42654,                 1.2896,                  1.453,                 1.5454,               0.007921,               0.007921,               0.007921
                     23,                  1.104,                 1.2903,                 1.3948,                0.57223,                0.61383,                0.61732,                0.43009,                 1.2587,                 1.5555,                 1.4803,               0.007822,               0.007822,               0.007822
                     24,                 1.1043,                  1.287,                 1.3969,                0.62612,                0.71636,                0.70656,                0.48085,                 1.1974,                 1.1209,                 1.4138,               0.007723,               0.007723,               0.007723
                     25,                 1.0989,                 1.2503,                 1.3911,                0.67842,                0.64069,                0.72475,                0.50333,                  1.218,                 1.2161,                 1.4561,               0.007624,               0.007624,               0.007624
                     26,                 1.0919,                 1.2576,                 1.3847,                0.59589,                0.66736,                0.70837,                0.48561,                 1.1805,                 1.2285,                 1.4195,               0.007525,               0.007525,               0.007525
                     27,                 1.0927,                 1.2501,                 1.3892,                0.69696,                0.66354,                 0.7143,                0.49461,                 1.2441,                 1.2376,                 1.4734,               0.007426,               0.007426,               0.007426
                     28,                 1.0896,                 1.2616,                 1.3836,                0.74006,                0.59065,                0.70998,                0.48167,                 1.2497,                 1.2243,                 1.4746,               0.007327,               0.007327,               0.007327
                     29,                  1.085,                 1.2318,                 1.3757,                0.65787,                0.68409,                0.77027,                0.53108,                 1.2039,                 1.1289,                 1.4214,               0.007228,               0.007228,               0.007228
                     30,                 1.0835,                 1.2225,                 1.3758,                0.69689,                0.63396,                0.69919,                0.47467,                 1.2425,                 1.3032,                 1.4744,               0.007129,               0.007129,               0.007129
                     31,                  1.077,                 1.2009,                 1.3733,                0.72373,                0.72695,                0.77888,                0.55007,                 1.1617,                 1.0106,                 1.4175,                0.00703,                0.00703,                0.00703
                     32,                 1.0784,                 1.2014,                 1.3707,                0.64172,                0.71635,                0.77283,                0.53547,                 1.1977,                 1.0463,                 1.4552,               0.006931,               0.006931,               0.006931
                     33,                 1.0802,                 1.2084,                  1.375,                0.64295,                0.72037,                0.71228,                0.50757,                 1.1997,                 1.1432,                 1.4462,               0.006832,               0.006832,               0.006832
                     34,                 1.0725,                 1.1912,                 1.3698,                0.67678,                0.67522,                0.74009,                0.53303,                 1.1801,                 1.1167,                 1.4194,               0.006733,               0.006733,               0.006733
                     35,                 1.0753,                 1.1966,                  1.368,                0.74514,                0.69812,                  0.793,                 0.5594,                 1.1642,                0.94643,                 1.3989,               0.006634,               0.006634,               0.006634
                     36,                 1.0643,                 1.1666,                 1.3587,                0.81088,                0.66233,                0.79559,                0.55657,                 1.1874,                0.96382,                 1.4183,               0.006535,               0.006535,               0.006535
                     37,                 1.0621,                 1.1816,                 1.3677,                0.68994,                0.71508,                0.79445,                0.55436,                 1.2011,                 1.0236,                 1.4598,               0.006436,               0.006436,               0.006436
                     38,                  1.054,                 1.1497,                 1.3573,                0.71254,                0.70064,                0.78879,                0.55133,                 1.1906,                0.96352,                 1.4152,               0.006337,               0.006337,               0.006337
                     39,                  1.056,                 1.1453,                 1.3576,                0.66763,                0.73721,                0.78276,                0.54175,                 1.1645,                 1.0145,                 1.3885,               0.006238,               0.006238,               0.006238
                     40,                 1.0545,                  1.141,                 1.3511,                0.69266,                0.67374,                0.75661,                 0.5264,                 1.1919,                 1.0906,                 1.4293,               0.006139,               0.006139,               0.006139
                     41,                 1.0526,                 1.1368,                 1.3571,                0.76915,                0.72603,                0.81904,                0.57546,                 1.1709,                0.92012,                  1.386,                0.00604,                0.00604,                0.00604
                     42,                 1.0311,                 1.1246,                 1.3491,                0.77881,                0.75757,                0.82001,                0.58563,                 1.1409,                 0.8986,                 1.3799,               0.005941,               0.005941,               0.005941
                     43,                 1.0463,                 1.1183,                 1.3541,                0.79676,                0.76536,                0.82921,                0.59883,                 1.1612,                0.91049,                 1.3958,               0.005842,               0.005842,               0.005842
                     44,                 1.0391,                 1.1026,                 1.3464,                0.88572,                0.68463,                0.82079,                 0.6014,                 1.1346,                0.90884,                 1.3638,               0.005743,               0.005743,               0.005743
                     45,                 1.0293,                 1.0946,                 1.3411,                0.73737,                0.75814,                0.79449,                0.56133,                 1.1684,                0.87649,                 1.3909,               0.005644,               0.005644,               0.005644
                     46,                 1.0267,                 1.0946,                 1.3338,                0.76262,                0.76904,                0.80935,                0.59658,                 1.1892,                0.93996,                 1.4095,               0.005545,               0.005545,               0.005545
                     47,                 1.0385,                  1.101,                 1.3412,                0.75792,                0.79246,                0.82645,                0.59087,                 1.1516,                 0.8642,                 1.3996,               0.005446,               0.005446,               0.005446
                     48,                 1.0259,                 1.0752,                 1.3358,                 0.8311,                0.70448,                0.82831,                0.60415,                 1.1614,                0.88281,                 1.4049,               0.005347,               0.005347,               0.005347
                     49,                 1.0262,                 1.0748,                 1.3374,                0.77344,                0.76991,                0.83804,                0.59415,                 1.1361,                0.85214,                 1.3771,               0.005248,               0.005248,               0.005248
                     50,                 1.0305,                 1.0663,                 1.3362,                0.71272,                0.81423,                0.83906,                0.59924,                 1.1459,                 0.8603,                 1.3788,               0.005149,               0.005149,               0.005149
                     51,                 1.0247,                  1.062,                 1.3277,                0.80556,                0.79498,                0.83553,                0.59737,                 1.1227,                0.84986,                  1.358,                0.00505,                0.00505,                0.00505
                     52,                 1.0178,                 1.0556,                 1.3258,                0.80677,                0.76824,                0.85574,                0.62565,                 1.1221,                0.85115,                 1.3546,               0.004951,               0.004951,               0.004951
                     53,                 1.0153,                  1.041,                 1.3275,                0.80534,                0.74741,                 0.8361,                0.60267,                  1.143,                0.84324,                 1.3631,               0.004852,               0.004852,               0.004852
                     54,                 1.0063,                 1.0372,                 1.3187,                 0.7768,                0.77355,                0.85222,                  0.613,                  1.144,                0.81676,                 1.3685,               0.004753,               0.004753,               0.004753
                     55,                 1.0182,                 1.0365,                 1.3273,                0.77038,                0.79606,                0.84202,                0.60245,                 1.1374,                0.87427,                 1.3704,               0.004654,               0.004654,               0.004654
                     56,                 1.0031,                 1.0113,                 1.3081,                0.85315,                 0.7554,                0.84619,                0.59869,                 1.1433,                0.81625,                 1.3699,               0.004555,               0.004555,               0.004555
                     57,                0.99595,                 1.0018,                 1.3092,                0.83732,                0.75195,                0.84162,                0.61008,                 1.1215,                0.81525,                 1.3543,               0.004456,               0.004456,               0.004456
                     58,                0.99782,                0.99776,                 1.3094,                0.79308,                0.79432,                0.85841,                0.62407,                 1.1052,                0.80897,                 1.3426,               0.004357,               0.004357,               0.004357
                     59,                0.99247,                0.99428,                 1.3093,                0.81669,                0.75436,                 0.8518,                0.63486,                  1.103,                0.81847,                  1.338,               0.004258,               0.004258,               0.004258
                     60,                0.98704,                0.99184,                 1.3116,                0.81787,                0.77494,                0.85873,                0.63252,                 1.1056,                0.80834,                 1.3402,               0.004159,               0.004159,               0.004159
                     61,                0.98429,                0.97368,                 1.2988,                0.82903,                 0.7785,                0.85225,                0.61925,                 1.1195,                0.78486,                 1.3453,                0.00406,                0.00406,                0.00406
                     62,                0.98677,                0.97419,                 1.3109,                0.84358,                0.79763,                0.87458,                0.64299,                 1.1213,                0.76669,                 1.3549,               0.003961,               0.003961,               0.003961
                     63,                0.98589,                0.98116,                 1.3051,                0.83057,                0.79096,                0.86075,                0.63665,                 1.1142,                0.79811,                 1.3506,               0.003862,               0.003862,               0.003862
                     64,                0.97236,                0.95872,                  1.294,                0.76315,                0.82026,                0.86481,                0.64382,                 1.0997,                0.80022,                 1.3425,               0.003763,               0.003763,               0.003763
                     65,                0.96816,                0.95452,                 1.2916,                0.75816,                 0.8192,                0.85043,                0.63153,                 1.1095,                0.81576,                 1.3494,               0.003664,               0.003664,               0.003664
                     66,                0.97167,                0.94154,                 1.2902,                0.88326,                0.75903,                0.85569,                0.63309,                 1.1122,                0.79187,                 1.3493,               0.003565,               0.003565,               0.003565
                     67,                0.96241,                0.94184,                 1.2922,                0.80403,                0.81933,                0.86236,                0.63395,                  1.113,                0.77479,                  1.352,               0.003466,               0.003466,               0.003466
                     68,                0.95841,                0.93051,                  1.285,                0.85593,                0.77676,                0.85639,                0.63795,                 1.0952,                0.77229,                 1.3398,               0.003367,               0.003367,               0.003367
                     69,                0.94989,                0.91517,                 1.2813,                0.86474,                0.79623,                 0.8729,                0.63044,                 1.1012,                0.74577,                 1.3498,               0.003268,               0.003268,               0.003268
                     70,                0.95852,                0.91714,                 1.2784,                0.81593,                0.79158,                0.87363,                0.63727,                 1.1232,                0.76191,                 1.3595,               0.003169,               0.003169,               0.003169
                     71,                 0.9418,                0.89767,                 1.2713,                0.86729,                0.77601,                0.86208,                0.62985,                 1.1156,                0.79547,                 1.3437,                0.00307,                0.00307,                0.00307
                     72,                0.94984,                0.90173,                 1.2763,                0.81815,                0.77139,                0.86189,                0.63295,                 1.1011,                 0.7818,                 1.3444,               0.002971,               0.002971,               0.002971
                     73,                 0.9389,                0.89816,                 1.2725,                0.81187,                0.77079,                0.86508,                0.63449,                 1.1125,                0.77644,                 1.3496,               0.002872,               0.002872,               0.002872
                     74,                0.93775,                0.88804,                 1.2669,                0.79798,                 0.8049,                0.86544,                0.63533,                 1.1086,                0.77892,                 1.3438,               0.002773,               0.002773,               0.002773
                     75,                0.93108,                0.87552,                 1.2654,                0.78533,                0.80103,                0.86636,                0.64116,                 1.1005,                0.76693,                 1.3357,               0.002674,               0.002674,               0.002674
                     76,                0.93055,                0.87999,                 1.2632,                0.89213,                0.77661,                0.86795,                0.63973,                  1.107,                0.76734,                 1.3419,               0.002575,               0.002575,               0.002575
                     77,                 0.9281,                0.87351,                 1.2628,                0.89447,                0.76293,                0.86264,                0.63784,                 1.1173,                0.77829,                 1.3515,               0.002476,               0.002476,               0.002476
                     78,                0.91907,                0.85306,                 1.2561,                0.86255,                0.78082,                0.86697,                0.64048,                 1.1183,                0.77637,                 1.3621,               0.002377,               0.002377,               0.002377
                     79,                0.90952,                0.84414,                 1.2544,                 0.8655,                0.78416,                0.86282,                0.63784,                 1.1157,                0.77749,                  1.356,               0.002278,               0.002278,               0.002278
                     80,                0.91789,                0.85178,                 1.2567,                 0.8791,                0.78339,                0.86528,                0.63999,                 1.1145,                0.77004,                 1.3559,               0.002179,               0.002179,               0.002179
                     81,                0.89998,                 0.8286,                 1.2416,                0.89154,                0.76388,                0.87048,                0.64139,                 1.1104,                0.76659,                 1.3545,                0.00208,                0.00208,                0.00208
                     82,                0.89751,                0.83305,                 1.2451,                0.91341,                0.76259,                0.87731,                 0.6454,                 1.1137,                0.75099,                 1.3548,               0.001981,               0.001981,               0.001981
                     83,                0.89218,                0.81635,                 1.2443,                0.91295,                0.76397,                0.87427,                0.64593,                 1.1165,                0.75211,                 1.3575,               0.001882,               0.001882,               0.001882
                     84,                 0.8913,                0.82728,                 1.2399,                0.89529,                0.76338,                0.87816,                0.64058,                 1.1176,                0.76063,                 1.3554,               0.001783,               0.001783,               0.001783
                     85,                0.88764,                 0.8059,                 1.2328,                0.91217,                0.74971,                0.87383,                  0.644,                 1.1176,                0.75896,                 1.3536,               0.001684,               0.001684,               0.001684
                     86,                 0.8728,                0.79269,                 1.2349,                0.81615,                0.80955,                0.88453,                0.64332,                 1.1186,                0.75952,                 1.3558,               0.001585,               0.001585,               0.001585
                     87,                0.87798,                0.79914,                 1.2293,                0.90076,                0.77293,                0.87758,                0.64453,                 1.1181,                0.76213,                 1.3556,               0.001486,               0.001486,               0.001486
                     88,                0.86763,                 0.7755,                 1.2245,                0.88807,                 0.7776,                0.87241,                0.64333,                 1.1175,                0.75944,                 1.3544,               0.001387,               0.001387,               0.001387
                     89,                0.86119,                 0.7682,                 1.2179,                0.84913,                0.79155,                0.87432,                0.64207,                 1.1169,                0.75994,                 1.3544,               0.001288,               0.001288,               0.001288
                     90,                0.82723,                0.64095,                 1.2257,                0.82484,                 0.8071,                0.87445,                 0.6435,                 1.1181,                0.76357,                 1.3555,               0.001189,               0.001189,               0.001189
                     91,                0.81066,                0.60556,                 1.2096,                0.81612,                  0.806,                0.87459,                0.64302,                 1.1175,                0.75567,                  1.357,                0.00109,                0.00109,                0.00109
                     92,                0.80048,                0.59879,                 1.2035,                0.82384,                0.80507,                0.87333,                0.64301,                 1.1182,                0.75097,                 1.3579,               0.000991,               0.000991,               0.000991
                     93,                0.79187,                0.58727,                 1.1953,                0.82235,                0.80674,                0.87515,                0.64895,                 1.1178,                0.74761,                 1.3625,               0.000892,               0.000892,               0.000892
                     94,                 0.7795,                0.56854,                 1.1845,                0.80236,                0.82591,                0.88225,                 0.6555,                 1.1171,                0.74341,                 1.3603,               0.000793,               0.000793,               0.000793
                     95,                0.77587,                  0.567,                 1.1796,                0.80365,                0.82936,                0.87485,                0.65163,                 1.1164,                0.74395,                 1.3608,               0.000694,               0.000694,               0.000694
                     96,                0.76385,                0.55623,                 1.1757,                0.78985,                0.83466,                0.87269,                 0.6508,                 1.1202,                0.74235,                 1.3656,               0.000595,               0.000595,               0.000595
                     97,                0.75868,                0.54145,                 1.1681,                0.78019,                0.83905,                0.87613,                0.65452,                 1.1199,                0.73832,                 1.3663,               0.000496,               0.000496,               0.000496
                     98,                0.74862,                0.53799,                 1.1643,                0.77863,                0.84316,                0.87684,                0.65416,                 1.1225,                0.73927,                  1.369,               0.000397,               0.000397,               0.000397
                     99,                 0.7396,                0.52543,                 1.1526,                 0.7682,                0.84634,                0.87688,                0.65219,                 1.1259,                0.74203,                 1.3724,               0.000298,               0.000298,               0.000298
