formal,informal
"'구 대표는 “모든 것을 고객의 페인 포인트(Pain Point)에서 시작해야 한다”며 “페인 포인트는 고객이 우리에게 바라는 모든 것이고 고객의 마음을 정확하고 빠르게 읽기 위해 디지털 기술을 활용하는 지혜도 필요하다”고 강조했다.',",구 대표는 '모든 것을 고객의 페인 포인트(Pain Point)에서 시작해야 한다'고 말했으며 페인 포인트는 고객이 우리에게 바라는 모든것이고 고객의 마음을 정확하고 빠르게 읽기 위해 디지털 기술을 황용하는 지혜도 필요하다' 라고 강조했어요.
"'첫 번째 질문에 대한 답변이다.',",첫 번째 질문에 대한 답변이에요.
"'구 대표는 “올해 경영 환경이 그 어느 때보다 쉽지 않을 것이라는 얘기를 많이 하는데 그럴수록 고객 가치 실천을 위한 LG만의 생각과 행동을 더욱 다듬고 발전시켜야 한다”며 “2020년은 ‘고객의 마음으로 실천’이라는 것 하나 만큼은 우리 마음에 새기면 좋겠다”고 강조했다.',","구 대표는 올해 경영 환경이 그 어느 때 보다 쉽지 않을 것이라는 예기를 많이했어요, 그럴수록 고객 가치 실천을 위한 LG만의 생각과 행동을 더욱 다듬고 발전시켜야한다고 말했고 2020년은 고객의 마음으로 실천 이라는 것 하나 만큼은 우리 마음에 새기면 좋겠다고 강조했어요."
"'권봉석 LG전자 사장도 시무식을 대신해 임직원들에게 이메일을 통해 디지털 전환을 강조했다.',",권봉석 LG전자 사장도 시무식을 대신해 임직원들에게 이메일을 통해 디지털 전환을 강조했어요.
"'신동빈 롯데그룹 회장은 “우리가 영위하고 있는 모든 사업부문이 전 방위적 변화의 소용돌이 그 한가운데에 놓여있다”고 현 상황을 진단했다.',",신동빈 롯데그룹 회장은 우리가 누리고 있는 모든 사업부문이 전 방위적 변화의 소용돌이 그 한가운데에 놓여있다라고 현상황을 진단했어요.
"'이를 극복하기 위해 “고객과의 지속적인 공감(共感)을 통해 더 나은 가치를 제공해야 한다”고 강조했다.',",이를 극복하기 위해 고객과의 지속정인 공감을 통해 더 나은 가치를 제공해야 한다라고 강조했어요.
"'신 회장은 특히 “기존의 사업구조는 디지털 관점에서 재검토하여 혁신을 이뤄야 한다”고 강조했다.',",신 회장은 특히 기존의 사업구조는 디지털 관점에서 재검토하여 혁신을 이뤄야한다라고 강조했어요.
"'“디지털 전환을 통한 비즈니스 혁신은 우리가 반드시 이뤄나가야 하는 과제”라면서다.',",디지털 전환을 통한 비즈니스 혁신은 우리가 반드시 이뤄나가야하는 과제라고 했어요.
"'정용진 신세계그룹 부회장은 ‘쓴 고추냉이 속에 붙어사는 벌레에게 세상은 고추냉이가 전부’라는 말콤 글래드웰의 글을 인용해 “오랜 성공의 틀에서 효율성만 추구하다 사고의 유연성과 감수성이 경직돼 고객의 목소리를 잃게 되는 것을 경계하자”고 말했다.',",정용진 신세계 그룹 부회장은 '쓴 고추냉이 속에 붙어사는 벌레에게 세상은 고추냉이가 전부'라는 말콤 글래드웰의 글을 인용해 말했어요. 오랜 성공의 틀에서 효율성만 추구하다 사고의 유연성과 감수성이 경직돼 고객의 목소리를 잃게 되는 것을 경계하자라고 말했어요.
"'신년회 풍경이 달라지고 있는 점도 올해의 특징이다.',",신년회 풍경이 달라지고 있는 점도 올해의 특징이에요.
"'대강당에 모여 대표이사의 딱딱한 ‘훈화’를 듣는 방식에서 벗어나 격식과 틀을 벗어난 방식이 속속 등장하고 있다.',",대강당에 모여 대표이사의 딱딱한 훈화를 듣는 방식에서 벗어나 격식과 틀을 벗어난 방식이 속속 등장하고 있어요.
"'공감·소통 등을 강화하기 위한 움직임이다.',","공감,소통 등을 강화하기 위한 움직임이에요."
"'LG는 별도의 시무식을 없애고 온라인 동영상을 통해 신년 메시지를 전달하는 파격을 택했다.',",LG는 별도의 시무식을 없애고 온라인 동영상을 통해 신년 메시지를 전달하는 파격을 택했어요.
"'CJ그룹도 시무식 대신 사내방송으로 손경식 회장의 신년사를 방영했다.',",CJ그룹도 시무식 대신 사내방송으로 손경식 회장의 신년사를 방영했어요.
"'SK그룹도 최태원 회장의 신년사 없이 일반 시민과 고객·직원 등의 인터뷰와 특별 초청한 전문가들의 현장 발언, 신입사원 대담 같은 파격적 방식의 신년회를 열었다.',","SK그룹도 최태원 회장의 신년사 없이 일반 시민과 고객·직원 등의 인터뷰와 특별 초청한 전문가들의 현장 발언, 신입사원 대담 같은 파격적 방식의 신년회를 열었어요."
"'GS그룹 새 수장에 오른 허태수 회장은 이날 신년회를 자유롭게 대화할 수 있는 ‘스탠딩 토크’ 방식으로 진행하면서 “불확실성의 시대에 디지털 역량과 글로벌 역량을 갖춘 인재를 많이 확보하고 육성해달라”며 ‘디지털 전환’을 역설했다.',",GS그룹 새 수장에 오른 허태수 회장은 이날 신년회를 자유롭게 대화할 수 있는 '스탠딩 토크' 방식으로 진행했어요. 불확실성의 시대에 디지털 역량과 글로벌 역량을 갖춘 인재를 많이 확보하고 육성해달라라며 디지털 전환을 역설했어요.
"'정장에 넥타이 차림이던 정의선 부회장은 “신년회가 끝나고 바로 대한상공회의소 신년회에 참석해야 해서 정장 차림”이라며 “여러분은 여러분의 목적대로 (캐주얼 복장을) 입은 거고, 저는 제 목적대로 입은 것일 뿐”이라고 말했다.',","정장에 넥타이 차림이던 정의선 부회장은 신년회가 끝나고 바로 대한상공회의소 신년회에 참석해야 해서 정장 차림이라고 말하며 여러분은 여러분의 목적대로(캐주얼 복장을)입은 거고, 저는 제 목적대로 입은 것일뿐이라고 말했어요."
"'현대차그룹은 지난해부터 복장자율화를 시행, 캐주얼복장으로 일하고 있다.',","현대차 그룹은 지난해부터 복장자율화를 시행,캐주얼복장으로 일하고 있어요."
"'우동과 짜장을 한 데 섞어 우짜다.',",우동과 짜장을 한 곳에 섞으면 어쩌죠.
"'1980년대 항남동 골목길 포장마차에서 우연히 개발한 메뉴가 해장 음식으로 입소문을 타면서 통영 명물로 자리 잡았단다.',",1980년대 항남동 골목길 포장마차에서 우연히 개발한 메뉴가 해장 음식으로 입소문을 타면서 통영 명물로 자리 잡았어요.
"'처음엔 ‘이게 무슨 조화인가’ 싶지만, 입맛 당기는 마력이 있다.',",처음인 이게 무슨 조화인가 싶지만 입맛당기는 마력이 있어요.
"'35년 내력의 ‘항남우짜’에서는 한 그릇에 4500원을 받는다.',",35년 내력의 항남우짜에서는 한 그릇에 4500원을 받아요.
"'해장하려는 손님을 위해 요즘도 새벽 4시까지 문을 연다.',",해장하려는 손님을 위해 요즘도 새벽 4시까지 문을 열어요.
"'충무김밥의 추억 팔도 어디에나 널린 게 김밥집이지만, 김밥거리는 통영에만 있다.',","충무김바의 추억팔이도 어디에나 널린 게 김밥집이지만, 김밥거리는 통영에만 있어요."
"'강구안과 중앙시장 사이 통영해안로가 충무김밥거리인데, ‘원조’ ‘할매’ ‘3대’ 등의 문구를 내건 김밥집 17개가 줄줄이 늘어서 있다.',","강구안과 중앙시장 사이 통영해안로가 충무 김밥거리인데요, 원조, 할매, 3대 등의 문구를 내건 김밥집 17개가 줄줄이 늘어서 있어요."
"'김밥과 반찬을 따로 내는 충무김밥은 81년 5월 서울 여의도광장에서 열린 ‘국풍81’ 행사 때 널리 알려졌다.',",김밥과 반찬을 따로 내는 충무김밥은 81년 5월 서울 여의도광장에서 열린 국풍81 행사 때 널리 알려졌어요.
"'강구안에서 밥장사를 하던 어두리 할머니가 행사에서 통영식 김밥을 선보인 뒤 인기가 급부상했다.',",강구안에서 밥장사를 하던 어두리 할머니가 행사에서 통영식 김밥을 선보인 뒤 인기가 급부상했어요.
"'당시 통영의 지명이 충무였기에 자연히 ‘충무김밥’으로 세상에 각인됐다.',",당시 통영의 지명이 충무였기에 자연히 충무김밥으로 세상에 각인됐어요.
"'충무김밥의 역사는 사실 더 뿌리 깊다.',",충무김밥의 역사는 사실 더 뿌기 깊어요.
"'40년대부터 부산~여수를 오가는 승객을 상대로 통영 할매들이 뱃머리에서 팔던 음식이다.',",40년대부터 부산~여수를 오가는 승객을 상대로 통영 할매들이 뱃머리에서 팔던 음식이에요.
"'처음엔 김밥 안에 속을 넣어 말았는데 밥이 빨리 상해 버려 김밥 따로 반찬 따로 팔기 시작했단다.',",처음엔 김밥 안에 속을 넣어 말았는데 밥이 빨리 상해 버려 김밥 따로 반찬 따로 팔기 시작했어요.
"'여러 시행착오 끝에 매콤한 양념의 주꾸미(또는 오징어) 무침과, 무섞박지가 김밥의 짝으로 자리 잡았다.',","여러 시행착오 끝에 매콤한 양념의 주꾸미또는 오징어 무침과, 무섞박지가 김밥의 짝으로 자리 잡았어요."
"'삶은 계란과 사이다가 기차 여행의 필수였듯, 바다로 나설 땐 충무김밥이 먼저였다.',","삶은 계란과 사이다가 기차 여행의 필수 였듯, 바다로 나설 떈 충무김밥이 먼저였어요."
"'충무김밥은 김밥 8개와 오징어무침·무섞박지·시락국(또는 배춧국)이 기본 구성이다.',","충무김밥은 김밥 8개와 오징어무침,무섞박지,시락국 또는 배춧국이 기본 구성이에요."
"'충무김밥거리에선 1인분에 죄 5500원을 받는다.',",충무김밥거리에선 1인분에 죄 5500원을 받아요.
"'가격도, 구성도 비슷하지만 유독 ‘뚱보할매김밥집’에 사람이 많이 몰린다.',","가격도, 구성도 비슷하지만 유독 뚱보할매김밥집에 사람이 많이 몰려요."
"'충무김밥을 세상에 알린 어두리 할머니가 이 집 창업주다.',",충무김밥을 세상에 알린 어두리 할머니가 이 집 창업주에요.
"'꿀빵에는 꿀이 없다 통영을 대표하는 간식은 누가 뭐래도 꿀빵이다.',",꿀빵에는 꿀이 없어요. 통영을 대표하는 간식은 누가 뭐래도 꿀빵이에요.
"'팥소가 가득 찬 밀가루 빵을 기름에 튀긴 뒤에, 물엿을 입힌 간식 거리다.',","팥소가 가득 찬 밀가루 빵을 기름에 튀긴 뒤에, 물엿을 입힌 간식 거리에요."
"'꿀빵이지만 ‘꿀’이 들어가지는 않는다.',",꿀빵이지만 꿀이 들어가지는 않아요.
"'강구안 앞은 한 집 걸러 김밥집 아니면 꿀빵집이다.',",강구안 앞은 한 집 걸러 김밥집 아니면 꿀빵집이에요.
"'경쟁이 치열하다 보니 요즘은 맛 연구도 활발하다.',",경쟁이 치열하다 보니 요즘은 맛 연구도 활발해요.
"'팥앙금만 넣는 것이 전통 방식이지만, 요즘은 고구마·치즈·딸기·호박 등 첨가물이 점점 다양해지고 있다.',","팥앙금만 넣는 것이 전통 방식이지만요, 요즘은 고구마, 치즈, 딸기, 호박 등 첨가물이 점덤 다양해지고 있어요."
"'항남동의 ‘오미사꿀빵’이 통영식 꿀빵의 원조로 통한다.',",항남동의 오미사꿀빵이 통영식 꿀빵의 원조로 통해요.
"'63년 길가에 탁자 두 개를 놓고 빵을 팔았던 게 시작이다.',",63년 길가에 탁자 두 개를 놓고 빵을 팔았던 게 시작이였어요.
"'당연히 간판도 없었다.',",당연히 간판도 없었어요.
"'한참 뒤 단골이 부르던 대로 ‘오미사꿀빵’이 정식 이름이 됐단다.',",한참 뒤 단골이 부르던 대로 오미사꿀빵이 정식 이름이 됐어요.
"'1일 김정은 북한 국무위원장의 당 중앙위 전원회의 결과보고에는 핵·미사일 시험 유예(모라토리엄) 파기 위협 외에도 중요한 메시지들이 숨어 있다.',","1일 김정은 북한 국무위원장의 당 중앙위 전원회의 결과보고에는 핵,미사일 시험 유예(모라토리엄) 파기 위혐 외에도 중요한 말들이 숨어있어요."
"'1만자가 넘는 발표문 디테일에 숨은 악마가 무엇인지 전문가들의 분석을 빌어 ‘번역기’를 돌려봤다.',",1만자가 넘는 발표문에 숨은말이 무엇인지 전문가들의 분석을 빌어 번역기를 돌려봤어요.
"'김 위원장은 “핵 문제가 아니고라도 미국은 또 다른 그 무엇을 표적으로 정하고…군사·정치적 위협은 끝나지 않을 것”이라고 말했다.',","김 위원장은 핵문제가 아니고라도 미국은 또 다른 그 무엇을 표적으로 정하고...군사,정치적 위협은 끝나지 않을 것이라고 말했어요."
"'핵을 포기해도 미국이 다른 꼬투리를 잡을 테니 비핵화를 할 이유가 없다는 논리다.',",핵을 포기해도 미국이 다른 꼬투리를 잡을 테니 비핵화를 할 이유가 없다는 논리에요.
"'신범철 아산정책연구원 안보통일센터장은 “인권 압박을 염두에 둔 것으로 보인다”고 분석했다.',",신버멀 아산정책연구원 안보통일센터장은 인권 압박을 염두에 둔 것으로 보인다고 분석했어요.
"'발표문 중 국가의 ‘존엄’을 지키겠다는 표현이 네 차례나 등장하는 것도 인권 문제와 직결돼 있다는 것이다.',",발표문 중 국가의 존엄을 지키겠다는 표현이 네 차례나 등장하는 것도 인권 문제와 직결돼 있다는 거에요.
"'신 센터장은 “‘미국이 근본 이익과 배치되는 요구를 한다’고도 했는데, 핵과 인권 등으로 체제를 흔들려 한다는 불만”이라고 말했다.',",신 센터장은 미국이 근본 이익과 배치되는 요구를 한다고 했는데 핵과 인권등으로 체제를 흔들려 한다는 불만이라고 말했어요.
"'김 위원장은 ‘미래의 안전’을 포기하지 않겠다고도 두 번 말한다.',",김 위원장은 미래의 안전을 포기하지 않겠다고도 두 번 말했어요.
"'‘억제력’ ‘범접할 수 없는 힘’ 등의 표현도 다섯 차례 나온다.',","억제력, 범접할 수 없는 힘 등의 표현도 다섯 차례 나와요."
"'이는 핵 고도화 수단, 즉 ‘미래핵’ 능력의 강화를 뜻한다는 분석이다.',","이는 핵 고도화 수단, 즉'미래핵' 능력의 강화를 뜻한다는 분석이에요."
"'지난 2018년 9월 평양 남북 정상회담 뒤 문재인 대통령은 “풍계리 핵실험장에 이어 동창리 엔진시험장을 폐기한다면 이는 미래 핵 능력의 폐기”라고 했는데, 이를 뒤집은 셈이다.',",지난 2018년 9월 평양 남북 정상회담 뒤 문재인 대통령은 풍계리 핵실험장에 이어 동창리 엔진 시험장을 폐기한다면 이는 미래 핵 능력의 폐기라고 했는데 이를 뒤집은 셈이에요.
"'김 위원장은 “국방공업부문 일꾼들과 과학자들은 지난 3년 간 간고한 투쟁을 벌여 핵전쟁 억제력을 틀어쥐던 그 기세로”라고도 했다.',",김 위원장은 국방공업부문 일꾼들과 과학자들은 지난 3년 간 간고환 투쟁을 벌여 핵전쟁 억제력을 틀어쥐던 그 기세로라고도 했어요.
"'3년이면 북한의 핵실험과 장거리 미사일 시험발사 등 고강도 도발이 잇따르던 2017년뿐 아니라 북한이 협상 테이블에 나온 2018·2019년도 포함한다.',","3년이면 북한의 핵실험과 장거리 미사일 시험발사 등 고강도 도발이 잇따르던 2017년뿐 아니라 북한이 협상 테이블에 나온 2018,2019년도 포함한다고 말했어요."
"'김홍균 전 외교부 한반도평화교섭본부장은 “북한이 한·미에 완전한 비핵화를 약속해놓고도 핵능력은 계속 강화해왔다는 뜻으로 해석할 여지가 있다”고 말했다.',","김홍균 전 외교부 한반도평과교섭본부장은 북한이 한,미에 완전한 비핵화를 약해놓고 핵능력은 계속 강화해왔다는 뜻으로 해석할 여지가 있다고 말했어요."
"'김 위원장은 “당에서 구상하던 전략무기체계들이 수중에 하나씩 쥐어졌다”며 “이런 비약은 우리의 군사기술적 강세를 불가역적으로 만들 것”이라고 강조했다.',",김 위원장은 당에서 구상하던 전략무기체계들이 수중에 하나씩 쥐어졌다라며 이런 비약은 우리의 군사 기술적 강세를 불가역적으로 만들 것이라고 강조했어요.
"'완전하고 검증 가능하며 불가역적 비핵화(CVID) 중 ‘I’(Irreversible)에 찬물을 끼얹는 듯한 표현이다.',",완전하고 검증 가능하며 불가역적 비핵화(CVID) 중 I(Irreversible)에 찬물을 끼얹는 듯한 표현이에요.
"'또 핵억제력을 언급하며 “절대병기들도 성과이지만, 이 과정을 통해 과학기술의 쟁쟁한 인재부대가 자라난 것이 당이 더 소중히 여기는 성과”라고도 한 것을 보면 이는 더 명확해진다.',",또 핵억제력을 말하며 절대병기들도 성과이지만 이 과정을 통해 과학기술의 쟁장한 인재부다가 자라난 것이 당이 더 소중히 여기는 상과라고도 한 것을 보면 이는 더 명확해져요.
"'이른바 ‘핵 두뇌’로 일컬어지는 과학자들이 건재한 이상 핵을 폐기하더라도 충분히 재건이 가능하기 때문이다.',",이른바 핵 두뇌로 일컬어지는 과학자들이 건재한 이상 핵을 폐기하다러다도 충분히 재건이 가능하기 때문이에요.
"'이에 따라 트럼프의 관심도 북한을 떠났다.',",이에 따라 트럼프의 관심도 북한을 떠났어요.
"'김정은이 잠수함을 공개하거나 심지어 ICBM을 쏘며 ‘딜’을 요구해도 트럼프는 ‘그래서 어쩔건데’라며 의미를 축소할 것이다.',",김정은이 잠수함을 공개하거나 심지어 ICBM을 쏘며 ‘딜’을 요구해도 트럼프는 ‘그래서 어쩔건데’라며 의미를 축소할 거에요.
"'북한이 오판하면 안 되는 이유다.',",북한이 오판하면 안 되는 이유에요.
"'” 그러면 북·미 관계는 올 한 해 어떻게 전개될까.',",그러면 북·미 관계는 올 한 해 어떻게 전개될까요?.
"'“결국 김정은은 말로는 ‘정면돌파’를 내세우면서도 중국의 지원을 바탕으로 11월 미 대선까지 적당히 버티기 전략으로 나갈 것 같다.',",결국 김정은은 말로는 ‘정면돌파’를 내세우면서도 중국의 지원을 바탕으로 11월 미 대선까지 적당히 버티기 전략으로 나갈 것 같아요.
"'중국은 올 한 해 북한의 근로자 수출을 받아주고, 북한에 관광객을 보내줘 김정은의 숨통을 터줄 것이다.',","중국은 올 한 해 북한의 근로자 수출을 받아주고, 북한에 관광객을 보내줘 김정은의 숨통을 터줄거에요."
"'결국 갑갑한 한 해가 될 것 같다.',",결국 갑갑한 한 해가 될 것 같아요.
"'” 북한이 잠수함 공개나 ICBM 발사 같은 도발을 한다면 언제쯤일까?“2월 16일 김정일 생일과 4월 15일 사이가 분수령이다.',",북한이 잠수함 공개나 ICBM 발사 같은 도발을 한다면 언제쯤일까?“2월 16일 김정일 생일과 4월 15일 사이가 분수령이에요.
"'이 기간에 통상 한·미가 ‘키리졸브’ 연합 훈련을 해왔다.',",이 기간에 자주 한·미가 ‘키리졸브’ 연합 훈련을 해왔어요.
"'따라서 북한은 키리졸브 시점까지는 도발을 자제해 한·미의 훈련 자진 취소를 유도한 뒤 4·15 전후 도발을 강행할 공산이 있다.',",따라서 북한은 키리졸브 시점까지는 도발을 자제해 한·미의 훈련 자진 취소를 유도한 뒤 4·15 전후 도발을 시도할 확률이 있어요.
"'그런데 4·15는 한국의 총선일이니 북한은 자신들에 우호적인 더불어민주당에 유리하도록 총선까지는 자제하고 그 직후 도발할 가능성도 있다.',",그런데 4·15는 한국의 총선일이니 북한은 자신들에 우호적인 더불어민주당에 유리하도록 총선까지는 자제하고 그 직후 도발할 가능성도 있어요.
"'” 다른 위험 신호는 없나.',",다른 위험 신호는 없어요?.
"'“지난해 12월 21일 열린 당 중앙군사위 확대 회의에서 대남 군사 전략을 기존의 ‘점령통치’에서 ‘초토화’로 바꾼 것이다.',",지난해 12월 21일 열린 당 중앙군사위 확대 회의에서 대남 군사 전략을 기존의 ‘점령통치’에서 ‘초토화’로 바꾼 것이에요.
"'즉 남한을 점령 통치하는 대신 불바다로 만들어 없애버리기로 한 거다.',",즉 남한을 점령 통치하는 대신 불바다로 만들어 없애버리기로 한 거에요.
"'” 왜 그런 전략을 택했을까?“한국의 국력이 워낙 강하니, 점령통치는 불가능하다고 판단하고 초토화하기로 한 거다.',","왜 그런 전략을 택했을까?“한국의 국력이 워낙 강하니, 점령통치는 불가능하다고 판단하고 초토화하기로 한 거에요."
"'재래식 훈련 대신 미사일과 방사포 훈련만 집중하는 이유다.',",재래식 훈련 대신 미사일과 방사포 훈련만 집중하는 이유에요.
"'방사포는 정밀 타격이 아니라 일정 지역을 통째 없애버리는 무기다.',",방사포는 정밀 타격이 아니라 일정 지역을 통째 없애버리는 무기에요.
"'대단히 위험한 방향으로 가고 있다.',",대단히 위험한 방향으로 가고 있어요.
"'우리 군도 대응 전략을 수립해야 한다.',",우리 군도 대응 전략을 수립해야 해요.
"'” 그 밖에 눈에 띄는 대목은.',",그 밖에 눈에 띄는 대목은요.
"'“북한은 서열이 중요한데 군사위 확대 회의 사진을 보면 군 서열 톱인 김수길 총정치국장 바로 옆에 전략군사령관 김락겸이 앉았다.',",북한은 서열이 중요한데 군사위 확대 회의 사진을 보면 군 서열 톱인 김수길 총정치국장 바로 옆에 전략군사령관 김락겸이 앉았있어요.
"'핵 무력을 지휘하는 인물이다.',",핵 무력을 지휘하는 인물이에요.
"'과거엔 서열 10번째 자리에 앉았는데 두 번째로 격상된 거다.',",과거엔 서열 10번째 자리에 앉았는데 두 번째로 격상된 거에요.
"'북한군 내에서 핵 무력 비중이 엄청나게 커진 걸 알 수 있다.',",북한군 내에서 핵 무력 비중이 엄청나게 커진 걸 알 수 있어요.
"'” 우리는 어떻게 해야 하나.',",우리는 어떻게 해야 할까요.
"'“대한민국도 얻은 게 많다.',",대한민국도 얻은 게 많아요.
"'국민의 대북 인식이 현실화됐다.',",국민의 대북 인식이 현실화됐어요.
"'지난해 강연 나가 보면 참석자의 70~80%가 ‘김정은이 핵을 포기할 것’이라고 얘기했다.',",지난해 강연 나가 보면 참석자의 70~80%가 ‘김정은이 핵을 포기할 것’이라고 얘기했어요
"'그러나 지금은 그럴 거라 믿고 얘기하는 이가 없다.',",그러나 지금은 그럴 거라 믿고 얘기하는 이가 없어요.
"'대한상의가 청와대에 문 대통령의 행사 참여 여부를 타진한 건 지난해 12월 초 무렵이다.',",대한상의가 청와대에 문 대통령의 행사 참여 여부를 타진한 건 지난해 12월 초 무렵이에요.
"'이에 청와대는 지난해 연말 문 대통령의 불참을 최종적으로 통보했다고 한다.',",이에 청와대는 지난해 연말 문 대통령의 불참을 최종적으로 통보했다고 해요.
"'그러면서 “정부가 2일 여는 신년인사회에 재계 관계자들이 참석하기 때문에 3일 행사엔 참여가 어렵다”고 설명했다.',",그러면서 '정부가 2일 여는 신년인사회에 재계 관계자들이 참석하기 때문에 3일 행사엔 참여가 어렵다'라고 설명했어요.
"'하지만 대한상의 주최 신년인사회는 민간이 주도한다는 점에서 정부 합동 신년인사회와 다르다.',",하지만 대한상의 주최 신년인사회는 민간이 주도한다는 점에서 정부 합동 신년인사회와 달라요.
"'이에 앞서 청와대는 2017년 불참 당시에는 “평창 올림픽을 앞두고 일정이 많다”고 설명했다.',",이에 앞서 청와대는 2017년 불참 당시에는 평창 올림픽을 앞두고 일정이 많다라고 설명했어요.
"'2018년에는 “다른 단체들이 서운해할 수도 있어 경제계뿐 아니라 다른 단체 행사에도 참석하지 않기로 했다”고 불참 사유를 댔다고 한다.',",2018년에는 '다른 단체들이 서운해할 수도 있어 경제계뿐 아니라 다른 단체 행사에도 참석하지 않기로 했다'라고 불참 사유를 말했다고 해요.
"'그러면서 지난해 1월 2일 연 정부 신년인사회에 경제단체장과 4대 기업 총수 등 경제계 인사를 초청했다.',",그러면서 지난해 1월 2일 연 정부 신년인사회에 경제단체장과 4대 기업 총수 등 경제계 인사를 초대했어요.
"'올해도 지난해와 사정이 비슷하다.',",올해도 지난해와 사정이 비슷해요.
"'청와대는 2일 대한상공회의소에서 정부 합동으로 연 신년인사회에 경제 5단체장과 4대 기업 총수 등 경제계 대표를 초청했다.',",청와대는 2일 대한상공회의소에서 정부 합동으로 연 신년인사회에 경제 5단체장과 4대 기업 총수 등 경제계 대표를 초대했어요.
"'하지만 이들이 대통령과 따로 스킨십을 할 기회는 없었다.',",하지만 이들이 대통령과 따로 스킨십을 할 기회는 없었어요.
"'4대 기업에서도 대통령에게 전달할 건의사항을 따로 준비하지 않았다고 한다.',",4대 기업에서도 대통령에게 전달할 건의사항을 따로 준비하지 않았다고 해요.
"'대통령이 3년 연속으로 재계 신년인사회에 불참한 건 전례가 없다.',",대통령이 3년 연속으로 재계 신년인사회에 불참한 건 전례가 없어요.
"'1962년 첫 행사 이후 문 대통령 이전엔 대통령이 참석하지 않은 건 1984년(전두환·아웅산테러 사건), 2007년(노무현·2006년 4대 그룹 총수 간담회), 2017년(박근혜·탄핵소추로 직무정지)이 유일했다.',","1962년 첫 행사 이후 문 대통령 이전엔 대통령이 참석하지 않은 건 1984년(전두환·아웅산테러 사건), 2007년(노무현·2006년 4대 그룹 총수 간담회), 2017년(박근혜·탄핵소추로 직무정지)이 유일했어요."
"'대통령, 재계 신년인사회 3연속 불참 처음 이를 두고 재계에선 정부 출범 직후부터 이어진 ‘경제계 거리 두기’의 일환이란 해석이 나온다.',","대통령, 재계 신년인사회 3연속 불참 처음 이를 두고 재계에선 정부 출범 지궇부터 이어진 경제계 거리 두기의 일환이라고 해석이 나와요."
"'재계 관계자는 “경제 살리기를 정책 우선순위로 둔 마당에 재계 신년회에 3년 연속 불참하는 건 납득하기 어렵다”며 “경제를 살리자는 의지를 보여주는 측면에서 올해는 참석하는 게 좋았을 것 같다”고 말했다.',","재계 관게자는 경제 살리기를 정책 우선순위로 둔 마당에 재계 신년회에 3년 연속 불참하는건 납득하기 어렵다고 말했고, 경제를 살리자는 의지를 보여주는 측면에서 올해는 참석하는게 좋았을 것 같다라고 말했어요."
"'한 기업 임원은 “대통령이 경제인의 가감 없는 의견을 들을 기회를 포기했다는 측면에서 아쉽다”고 말했다.',",한 기업 임원은 대통령이 경제인의 거침없는 의견을 들을 기회를 포기했다는 측면에서 아쉽다고 말했어요.
"'익명을 요구한 또 다른 기업 임원은 “정초부터 쓴소리 하는 경제인이나 기업도 있겠지만 대통령께서 그런 얘기도 귀담아들어 주시면 좋겠다”며 “정부가 여는 행사에 기업인을 불러 양념처럼 들러리를 세우지 말아야 한다”고 말했다.',","익명을 요구한 또 다른 기업 임원은 정초부터 쓴소리 하는 경제인이나 기업도 있겠지만 대통령께선 그런 얘기도 귀담아들어 주시면 좋겠다라고 말하고, 정부가 여는 행사에 기업읜을 불러 양념처럼 들러리를 세우지말아야한다라고 말했어요"
"'그동안 재계 신년인사회는 대통령이 경제인과 만나며 의견을 나누는 창구로 활용됐다.',",그동안 재계 신년인사회는 대통령이 경제인과 만나며 의견을 나누는 창구로 활용됐어요.
"'노무현 전 대통령이 대표적이다.',",노무현 전 대통령이 대표적이에요.
"'노 전 대통령은 2005년 재계 신년인사회에 참석해 “중소기업도 장기 마라톤 레이스에서 대기업과 나란히 함께 뛸 수 있도록 그렇게 체력을 강화하는 정책을 그동안 구상해 왔고, 올해부터 바로 실천에 들어간다”고 말했다.',","노 전 대통령은 2005년 재계 신년인사회에 참석했어요, 중소기업도 장기 마라톤 레이스에서 대기업과 나란히 함께 뛸 수 있도록 그렇게 체력을 강화하는 정책을 그동안 구상해 왔고 올해부터 바로 실천에 들어간다라고 말했어요."
